PLAYER,VALUE
Kevin Garnett,29.26
Shaquille O'Neal,26.55
Tim Duncan,25.97
LeBron James,25.03
Chris Paul,24.87
Dwyane Wade,24.65
Chris Webber,24.5
Dirk Nowitzki,24.06
Dwight Howard,23.67
Amar'e Stoudemire,23.38
Karl Malone,23.33
Elton Brand,23.25
Carlos Boozer,22.6
Chris Bosh,22.59
Kobe Bryant,22.48
David Lee,22.27
Pau Gasol,21.96
Shawn Marion,21.45
Marcus Camby,21.1
Yao Ming,20.72
Tracy McGrady,20.51
Allen Iverson,20.34
Jermaine O'Neal,20.02
Kevin Durant,19.97
Brook Lopez,19.5
Carmelo Anthony,19.07
LaMarcus Aldridge,18.97
Steve Nash,18.89
Al Horford,18.8
Brandon Roy,18.8
Terrell Brandon,18.7
Ben Wallace,18.56
Jason Kidd,18.56
Anthony Mason,18.55
Paul Pierce,18.53
David Robinson,18.5
Lamar Odom,18.27
Sam Cassell,18.24
Zach Randolph,18.22
Michael Jordan,18.2
Tyreke Evans,18.1
Gilbert Arenas,18.0
Gerald Wallace,17.97
Emeka Okafor,17.9
David West,17.86
Andris Biedrins,17.8
Shareef Abdur-Rahim,17.75
Zydrunas Ilgauskas,17.68
Brad Miller,17.61
Vince Carter,17.59
Antawn Jamison,17.57
Steve Francis,17.52
Jamal Mashburn,17.5
Luol Deng,17.43
Josh Smith,17.4
Al Jefferson,17.37
Andre Miller,17.34
Corey Maggette,17.22
Derrick Rose,17.2
John Stockton,17.03
Monta Ellis,17.03
Carl Landry,16.9
Danny Fortson,16.9
Glenn Robinson,16.9
Andrew Bogut,16.8
Deron Williams,16.78
Nene,16.73
Stephon Marbury,16.72
Andre Iguodala,16.5
Gary Payton,16.37
Stephen Curry,16.3
Luis Scola,16.1
Elden Campbell,16.0
Kenyon Martin,16.0
Vlade Divac,15.95
Marc Gasol,15.9
Josh Howard,15.63
Baron Davis,15.54
Troy Murphy,15.43
Rajon Rondo,15.4
Charles Oakley,15.3
Clar. Weatherspoon,15.3
Russell Westbrook,15.25
Jerry Stackhouse,15.2
Peja Stojakovic,15.15
Kevin Love,15.1
Michael Redd,15.07
Brian Grant,15.02
Ray Allen,15.02
Samuel Dalembert,14.95
Tyson Chandler,14.93
Andrei Kirilenko,14.92
Richard Jefferson,14.91
P.J. Brown,14.89
Antonio Davis,14.8
Tony Parker,14.73
Rasheed Wallace,14.69
Manu Ginobili,14.68
Richard Hamilton,14.61
Caron Butler,14.6
Chris Kaman,14.53
Jason Thompson,14.5
Theo Ratliff,14.5
T.J. Ford,14.43
Dikembe Mutombo,14.42
Drew Gooden,14.37
Chauncey Billups,14.32
Alonzo Mourning,14.25
Mehmet Okur,14.25
Keith Van Horn,14.23
Juwan Howard,14.19
Danny Granger,14.14
Rashard Lewis,14.12
Grant Hill,14.1
Kevin Martin,14.07
Primoz Brezec,14.0
Udonis Haslem,13.97
Kenny Thomas,13.92
Jalen Rose,13.88
Joe Johnson,13.84
Antonio McDyess,13.83
Paul Millsap,13.82
Kurt Thomas,13.77
Joe Smith,13.65
Jose Calderon,13.65
Rudy Gay,13.55
Chris Wilcox,13.45
Delonte West,13.4
Raef LaFrentz,13.4
Jason Richardson,13.39
Doug Christie,13.35
Josh Childress,13.33
Rodney Stuckey,13.3
Taj Gibson,13.3
Tayshaun Prince,13.27
Boris Diaw,13.25
Mike Bibby,13.23
Horace Grant,13.15
Jason Terry,13.15
Tyrone Hill,13.1
Anderson Varejao,13.07
Ronnie Brewer,13.05
Erick Dampier,13.04
Ricky Davis,13.01
Kenny Anderson,13.0
Metta World Peace,13.0
Michael Beasley,13.0
Christian Laettner,12.95
Wesley Person,12.9
Dale Davis,12.85
Donyell Marshall,12.68
Antoine Walker,12.67
Mo Williams,12.6
Rod Strickland,12.6
Wally Szczerbiak,12.55
Raymond Felton,12.54
Nick Van Exel,12.53
Matt Harpring,12.48
Allan Houston,12.47
Kirk Hinrich,12.45
Mike Miller,12.45
Kendrick Perkins,12.32
O.J. Mayo,12.3
Nick Collison,12.26
Darren Collison,12.2
Patrick Ewing,12.2
Damon Stoudamire,12.15
Joakim Noah,12.15
Cuttino Mobley,12.14
Alvin Williams,12.13
Andray Blatche,12.13
Keon Clark,12.13
Lorenzen Wright,12.12
Josh Boone,12.1
Jamaal Magloire,12.07
Al Harrington,12.05
Jeff Green,12.0
LaPhonso Ellis,12.0
Bonzi Wells,11.96
Eddy Curry,11.94
Brendan Haywood,11.87
Andrew Bynum,11.8
Michael Olowokandi,11.8
Nenad Krstic,11.8
Eddie Jones,11.72
Jamaal Tinsley,11.7
Jason Hart,11.7
Popeye Jones,11.7
Scot Pollard,11.7
Wilson Chandler,11.6
Darius Miles,11.57
Devin Harris,11.53
Marvin Williams,11.47
Kerry Kittles,11.45
Speedy Claxton,11.4
Derek Anderson,11.37
Thaddeus Young,11.35
Ben Gordon,11.34
Charlie Villanueva,11.32
Joel Przybilla,11.3
Maurice Taylor,11.3
Lamond Murray,11.25
Ramon Sessions,11.25
Mark Blount,11.22
DeJuan Blair,11.2
Eric Gordon,11.2
Kwame Brown,11.2
Mike Dunleavy,11.18
Nazr Mohammed,11.18
Latrell Sprewell,11.16
Mike Conley,11.15
Ruben Patterson,11.14
Bryant Reeves,11.1
Jim Jackson,11.1
Luke Ridnour,11.08
Ryan Gomes,11.02
Aaron McKie,11.0
Jamario Moon,11.0
Jonas Jerebko,11.0
Vin Baker,11.0
Hedo Turkoglu,10.98
Shane Battier,10.93
Andrea Bargnani,10.9
Brandon Jennings,10.9
Danilo Gallinari,10.9
Roy Hibbert,10.9
Al Thornton,10.87
Hakim Warrick,10.87
Desmond Mason,10.84
Reggie Miller,10.78
Brian Cardinal,10.7
Jerome Williams,10.7
Zaza Pachulia,10.68
Anfernee Hardaway,10.6
Chris Andersen,10.6
Kelvin Cato,10.6
Larry Hughes,10.6
Rasho Nesterovic,10.57
Mark Jackson,10.53
Stephen Jackson,10.53
Michael Finley,10.51
Bo Outlaw,10.5
Shawn Bradley,10.5
Jamal Crawford,10.47
JJ Hickson,10.4
Travis Outlaw,10.4
Jeff McInnis,10.36
Kelenna Azubuike,10.35
Eric Snow,10.3
Michael Dickerson,10.3
Michael Smith,10.3
Michael Sweetney,10.3
Darko Milicic,10.25
Leandro Barbosa,10.25
Luc Mbah a Moute,10.25
Jeff Foster,10.23
Bobby Simmons,10.22
Ersan Ilyasova,10.2
Jarrett Jack,10.2
Rodney Rogers,10.2
Corliss Williamson,10.13
John Salmons,10.13
Dan Dickau,10.1
Dominic McGuire,10.1
Spencer Hawes,10.1
Tyrus Thomas,10.07
Darrell Armstrong,10.02
Anthony Parker,9.95
Chris Mihm,9.93
Aaron Williams,9.9
Amir Johnson,9.9
David Wesley,9.9
Lee Nailon,9.9
Etan Thomas,9.75
Rafer Alston,9.74
Ronny Turiaf,9.73
Arvydas Sabonis,9.7
Brandon Bass,9.7
Channing Frye,9.7
Serge Ibaka,9.7
Tim Hardaway,9.7
Craig Smith,9.68
Brent Barry,9.64
Chris Gatling,9.6
Jahidi White,9.6
Leon Powe,9.6
Dan Gadzuric,9.57
Mike James,9.54
C.J. Watson,9.5
Greg Ostertag,9.48
Aaron Brooks,9.4
Bob Sura,9.35
Marcus Fizer,9.35
Jason Maxiell,9.33
Earl Boykins,9.3
Ervin Johnson,9.3
Jonny Flynn,9.3
Marcus Thornton,9.3
Rick Fox,9.2
Vladimir Stepania,9.2
Malik Rose,9.18
Nate Robinson,9.17
Trevor Ariza,9.17
Travis Best,9.15
Glen Rice,9.1
Jason Caffey,9.1
James Posey,9.09
Tony Battie,9.06
Kyle Lowry,9.05
Tim Thomas,9.04
Donnell Harvey,9.0
Jameer Nelson,8.95
Randy Foye,8.93
Clifford Robinson,8.92
Matt Barnes,8.9
Mikki Moore,8.9
Smush Parker,8.9
Stromile Swift,8.9
Tony Delk,8.9
Fabricio Oberto,8.85
Brian Skinner,8.8
Eduardo Najera,8.8
Anthony Carter,8.73
Calbert Cheaney,8.7
Jason Williams,8.7
Marc Jackson,8.7
Antonio Daniels,8.69
DeShawn Stevenson,8.65
Chris Duhon,8.62
Othella Harrington,8.62
Adonal Foyle,8.6
Bryant Stith,8.6
Chris Whitney,8.6
Marreese Speights,8.6
Sean Williams,8.6
Francisco Elson,8.55
Chuck Hayes,8.52
Eddie Griffin,8.5
Jon Barry,8.5
Omri Casspi,8.5
Terrence Williams,8.5
Zeljko Rebraca,8.5
Andres Nocioni,8.48
Lou Williams,8.45
Earl Watson,8.43
Jumaine Jones,8.43
Shelden Williams,8.4
Vitaly Potapenko,8.4
Tyronn Lue,8.38
Kevin Willis,8.35
George Lynch,8.33
Dion Glover,8.3
Robert Horry,8.3
Tyrone Nesby,8.3
Reggie Evans,8.22
Courtney Lee,8.2
DeMar DeRozan,8.2
Derek Fisher,8.2
Marko Jaric,8.2
George Hill,8.15
Matt Bonner,8.13
Darius Songaila,8.12
Felipe Lopez,8.1
Toni Kukoc,8.1
Alan Henderson,8.07
Chucky Atkins,8.04
Quentin Richardson,8.04
Morris Peterson,8.01
Darrell Arthur,8.0
George McCloud,8.0
Glen Davis,8.0
Jrue Holiday,8.0
Ryan Bowen,8.0
Fred Hoiberg,7.98
Johan Petro,7.95
Shawn Kemp,7.95
Mario Chalmers,7.9
Rick Brunson,7.9
Wesley Matthews,7.9
Carlos Arroyo,7.84
Beno Udrih,7.82
Calvin Booth,7.8
Gary Trent,7.8
JaVale McGee,7.8
Jared Dudley,7.8
Jay Williams,7.8
Corey Brewer,7.75
Steven Smith,7.73
DeAndre Jordan,7.7
Francisco Garcia,7.7
James Harden,7.7
Kendall Gill,7.7
Steven Hunter,7.65
Trenton Hassell,7.65
Gordan Giricek,7.63
Carlos Delfino,7.6
Corie Blount,7.6
Ira Newble,7.6
Predrag Drobnjak,7.6
Jared Jeffries,7.58
Malik Allen,7.55
Evan Eschmeyer,7.5
Voshon Lenard,7.43
Dorell Wright,7.4
Eric Piatkowski,7.4
Olden Polynice,7.4
Vladimir Radmanovic,7.38
Robert Traylor,7.33
Robert Pack,7.3
Tony Massenburg,7.3
Linas Kleiza,7.27
Moochie Norris,7.27
Andrew DeClercq,7.25
Eric Williams,7.25
JR Smith,7.25
Mickael Pietrus,7.25
Chris Childs,7.2
Howard Eisley,7.2
Lucious Harris,7.2
Melvin Ely,7.2
Damien Wilkins,7.17
Kyle Korver,7.17
Raja Bell,7.17
Jason Collins,7.13
Adrian Griffin,7.1
Danny Manning,7.1
Johnny Newman,7.1
Joey Graham,7.03
J.J. Barea,7.0
Lou Amundson,7.0
Rudy Fernandez,7.0
Anthony Peeler,6.95
Jiri Welsch,6.95
Devean George,6.93
Flip Murray,6.93
Austin Croshere,6.9
Bobby Jackson,6.9
CJ Miles,6.9
D.J. Augustin,6.9
Goran Dragic,6.9
JJ Redick,6.9
Marcin Gortat,6.9
Marquis Daniels,6.9
Fred Jones,6.87
Troy Hudson,6.85
Anthony Johnson,6.8
Raul Lopez,6.8
Terry Porter,6.8
Ime Udoka,6.75
Steve Blake,6.75
Brandon Rush,6.7
Kris Humphries,6.7
Milt Palacio,6.67
Brian Cook,6.65
Luther Head,6.6
Rashad McCants,6.6
Ryan Hollins,6.6
Sean Rooks,6.6
Shandon Anderson,6.58
Matt Carroll,6.57
Junior Harrington,6.5
Tony Allen,6.5
Damon Jones,6.45
Scott Padgett,6.45
Willie Green,6.45
Greg Buckner,6.43
Chase Budinger,6.4
Jerome James,6.4
Jerryd Bayless,6.4
Juan Dixon,6.4
DeSagana Diop,6.36
Luke Walton,6.35
Brevin Knight,6.3
Donte Greene,6.3
Jake Voskuhl,6.3
Jelani McCoy,6.3
John Starks,6.3
Shammond Williams,6.3
Kevin Ollie,6.26
Charlie Bell,6.23
Bostjan Nachbar,6.2
Ron Mercer,6.2
Thabo Sefolosha,6.2
A.C. Green,6.1
Devin Brown,6.1
Shannon Brown,6.1
Erick Strickland,6.05
Sebastian Telfair,6.05
Jarron Collins,6.02
Jonathan Bender,6.0
Martell Webster,6.0
Walt Williams,6.0
Dahntay Jones,5.95
Quinton Ross,5.93
Pat Garrity,5.92
Hilton Armstrong,5.9
Keyon Dooling,5.9
Sarunas Jasikevicius,5.9
Jarvis Hayes,5.87
Bryon Russell,5.85
Michael Doleac,5.85
Charlie Ward,5.8
Jacque Vaughn,5.77
Rasual Butler,5.74
Bruce Bowen,5.72
Danny Ferry,5.7
Eric Maynor,5.7
Jannero Pargo,5.7
Joel Anthony,5.7
Sam Young,5.7
Maurice Evans,5.66
Roger Mason Jr.,5.63
Keith Bogans,5.62
Mike Batiste,5.6
Rodney White,5.55
Gerald Green,5.5
Jason Smith,5.5
John Amaechi,5.5
Nicolas Batum,5.5
Juan Carlos Navarro,5.4
Brian Shaw,5.35
Adam Morrison,5.3
Dean Garrett,5.3
Monty Williams,5.3
DerMarr Johnson,5.23
James Jones,5.2
Arron Afflalo,5.13
Eddie House,5.13
Marcus Banks,5.1
Michael Ruffin,5.1
Nick Young,5.07
Jordan Farmar,5.03
Marcus Williams,5.0
Stacey Augmon,5.0
Jason Kapono,4.97
Mateen Cleaves,4.9
Daniel Gibson,4.8
Jason Collier,4.8
Mickael Gelabale,4.8
Slava Medvedenko,4.8
Hanno Mottola,4.7
Lindsey Hunter,4.5
Mark Madsen,4.5
Walter McCarty,4.5
Wayne Ellington,4.3
Sasha Vujacic,4.28
Darvin Ham,4.2
Casey Jacobsen,4.13
Dell Curry,4.0
Steve Novak,4.0
Daequan Cook,3.9
Rodney Carney,3.9
Michael Curry,3.87
Orien Greene,3.8
Stephen Graham,3.8
Jeryl Sasser,3.7
Justin Reed,3.7
Sergio Rodriguez,3.7
DeMarre Carroll,3.5
Jeff Teague,3.5
Kareem Rush,3.47
Royal Ivey,3.43
Roko Ukic,3.3
Tierre Brown,3.2
Eddie Gill,3.0
Sam Mitchell,2.75
Sasha Pavlovic,2.7
Quincy Douby,2.6
Steve Kerr,2.6
Brian Scalabrine,2.5
Nikoloz Tskitishvili,1.9
